"COD_DEPTO","COD_DANE","OBJECTID","ID_ESPACIAL","AREA_OFICIAL","ENTIDAD_TERRITORIAL","NOM_DEPARTAMENTO","NOM_MUNICIPIO","INPOLY_FID","SIMPGNFLAG","MAXSIMPTOL","MINSIMPTOL","SHAPE.AREA","SHAPE.LEN","ID_DATO","ID_INDICADOR","DATO","UNIDAD_MEDIDA","VALOR","ANO","REGISTRO_ESPACIAL","SUBSISTEMA","TEMA","ID_UNIDAD_ESPACIAL",
"52","52256","45","52256","","EL ROSARIO","NARIÑO","EL ROSARIO","85","","5000","5000","519550834.537119","132375.33338604303","1194","861649","Producción de Aguacate","Tonelada","8","2009","EL ROSARIO","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"41","41244","49","41244","","ELÍAS","HUILA","ELÍAS","89","","5000","5000","80388195.7673166","44968.985104171006","1194","861612","Producción de Aguacate","Tonelada","160","2009","ELIAS","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"05","05809","55","05809","","TITIRIBÍ","ANTIOQUIA","TITIRIBÍ","95","","5000","5000","134424131.721875","46812.7248559203","1194","860494","Producción de Aguacate","Tonelada","","2009","TITIRIBI","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"05","05148","56","05148","","CARMEN DE VIBORAL","ANTIOQUIA","CARMEN DE VIBORAL","96","","5000","5000","413232505.824847","103121.574225396","1194","859413","Producción de Aguacate","Tonelada","1275","2009","CARMEN DE VIBORAL","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"05","05615","58","05615","","RIONEGRO","ANTIOQUIA","RIONEGRO","98","","5000","5000","201290401.858613","63758.3406498896","1194","860481","Producción de Aguacate","Tonelada","1260","2009","RIONEGRO","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"05","05059","59","05059","","ARMENIA","ANTIOQUIA","ARMENIA","99","","5000","5000","113544916.83624","49390.9490104582","1194","859407","Producción de Aguacate","Tonelada","45","2009","ARMENIA","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"05","05440","61","05440","","MARINILLA","ANTIOQUIA","MARINILLA","101","","5000","5000","111269456.733023","43870.2637207645","1194","860474","Producción de Aguacate","Tonelada","360","2009","MARINILLA","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"52","52678","83","52678","","SAMANIEGO","NARIÑO","SAMANIEGO","62","","5000","5000","615850026.542893","140739.547961178","1194","861650","Producción de Aguacate","Tonelada","7","2009","SAMANIEGO","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"19","19290","95","19290","","FLORENCIA","CAUCA","FLORENCIA","74","","5000","5000","58412463.383606","33773.423210216795","1194","860543","Producción de Aguacate","Tonelada","14","2009","FLORENCIA","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"66","66088","147","66088","","BELÉN DE UMBRÍA","RISARALDA","BELÉN DE UMBRÍA","132","","5000","5000","175910364.235541","51177.8323040244","1194","862709","Producción de Aguacate","Tonelada","840","2009","BELEN DE UMBRIA","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"19","19760","152","19760","","SOTARÁ (Paispamba)","CAUCA","SOTARÁ (Paispamba)","137","","5000","5000","507862086.644146","121854.955648939","1194","860547","Producción de Aguacate","Tonelada","99","2009","SOTARA (Paispamba)","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
"15","15832","156","15832","","TUNUNGUÁ","BOYACÁ","TUNUNGUÁ","155","","5000","5000","24594454.8361173","21863.4948901638","1194","860517","Producción de Aguacate","Tonelada","","2009","TUNUNGUA","PRODUCTIVIDAD","ECONOMICO PRODUCTIVO","1",
